Species,Individual,Year,EncounterHistory
1,554,3,0
1,555,3,0
1,556,3,0
1,557,3,0
1,558,3,0
1,559,3,0
1,560,3,0
1,561,3,0
1,562,3,0
1,563,3,0
1,564,3,0
1,565,3,0
1,566,3,0
1,567,3,0
1,568,3,0
1,569,3,0
1,570,3,0
1,571,3,0
1,572,3,0
1,573,3,0
1,574,3,0
1,575,3,0
1,576,3,0
1,577,3,0
1,578,3,0
1,579,3,0
1,580,3,0
1,581,3,0
1,582,3,0
1,583,3,0
1,584,3,0
1,585,3,0
1,586,3,0
1,587,3,0
1,588,3,0
1,589,3,0
1,590,3,0
1,591,3,0
1,592,3,0
1,593,3,0
1,594,3,0
1,595,3,0
1,596,3,0
1,1,4,0
1,2,4,1
1,3,4,0
1,4,4,0
1,5,4,0
1,6,4,0
1,7,4,0
1,8,4,0
1,9,4,1
1,10,4,0
1,11,4,0
1,12,4,0
1,13,4,0
1,14,4,0
1,15,4,0
1,16,4,0
1,17,4,0
1,18,4,0
1,19,4,0
1,20,4,0
1,21,4,0
1,22,4,0
1,23,4,0
1,24,4,0
1,25,4,0
1,26,4,0
1,27,4,0
1,28,4,0
1,29,4,0
1,30,4,0
1,31,4,0
1,32,4,0
1,33,4,0
1,34,4,1
1,35,4,0
1,36,4,0
1,37,4,0
1,38,4,0
1,39,4,0
1,40,4,0
1,41,4,0
1,42,4,0
1,43,4,0
1,44,4,0
1,45,4,0
1,46,4,1
1,47,4,0
1,48,4,0
1,49,4,0
1,50,4,0
1,51,4,0
1,52,4,0
1,53,4,0
1,54,4,0
1,55,4,0
1,56,4,0
1,57,4,1
1,58,4,0
1,59,4,0
1,60,4,0
1,61,4,0
1,62,4,0
1,63,4,0
1,64,4,0
1,65,4,1
1,66,4,0
1,67,4,1
1,68,4,0
1,69,4,0
1,70,4,0
1,71,4,0
1,72,4,0
1,73,4,0
1,74,4,0
1,75,4,0
1,76,4,0
1,77,4,0
1,78,4,1
1,79,4,0
1,80,4,0
1,81,4,0
1,82,4,0
1,83,4,0
1,84,4,0
1,85,4,0
1,86,4,0
1,87,4,0
1,88,4,0
1,89,4,0
1,90,4,0
1,91,4,0
1,92,4,0
1,93,4,0
1,94,4,0
1,95,4,0
1,96,4,0
1,97,4,0
1,98,4,0
1,99,4,0
1,100,4,0
1,101,4,0
1,102,4,0
1,103,4,0
1,104,4,0
1,105,4,0
1,106,4,0
1,107,4,0
1,108,4,0
1,109,4,1
1,110,4,0
1,111,4,1
1,112,4,0
1,113,4,0
1,114,4,0
1,115,4,0
1,116,4,0
1,117,4,0
1,118,4,0
1,119,4,1
1,120,4,0
1,121,4,0
1,122,4,0
1,123,4,0
1,124,4,0
1,125,4,0
1,126,4,0
1,127,4,0
1,128,4,0
1,129,4,0
1,130,4,0
1,131,4,0
1,132,4,0
1,133,4,0
1,134,4,0
1,135,4,0
1,136,4,0
1,137,4,0
1,138,4,0
1,139,4,1
1,140,4,0
1,141,4,0
1,142,4,0
1,143,4,1
1,144,4,0
1,145,4,0
1,146,4,0
1,147,4,0
1,148,4,0
1,149,4,0
1,150,4,1
1,151,4,0
1,152,4,1
1,153,4,0
1,154,4,0
1,155,4,0
1,156,4,0
1,157,4,0
1,158,4,1
1,159,4,0
1,160,4,0
1,161,4,1
1,162,4,0
1,163,4,0
1,164,4,1
1,165,4,1
1,166,4,0
1,167,4,0
1,168,4,0
1,169,4,0
1,170,4,0
1,171,4,0
1,172,4,1
1,173,4,1
1,174,4,0
1,175,4,0
1,176,4,0
1,177,4,0
1,178,4,1
1,179,4,0
1,180,4,1
1,181,4,0
1,182,4,0
1,183,4,0
1,184,4,0
1,185,4,0
1,186,4,0
1,187,4,0
1,188,4,0
1,189,4,0
1,190,4,0
1,191,4,0
1,192,4,0
1,193,4,0
1,194,4,1
1,195,4,0
1,196,4,1
1,197,4,1
1,198,4,0
1,199,4,0
1,200,4,0
1,201,4,0
1,202,4,0
1,203,4,1
1,204,4,0
1,205,4,0
1,206,4,1
1,207,4,1
1,208,4,0
1,209,4,0
1,210,4,0
1,211,4,1
1,212,4,0
1,213,4,1
1,214,4,0
1,215,4,0
1,216,4,0
1,217,4,0
1,218,4,0
1,219,4,0
1,220,4,1
1,221,4,0
1,222,4,0
1,223,4,0
1,224,4,1
1,225,4,0
1,226,4,0
1,227,4,0
1,228,4,0
1,229,4,0
1,230,4,1
1,231,4,0
1,232,4,0
1,233,4,0
1,234,4,0
1,235,4,0
1,236,4,0
1,237,4,0
1,238,4,0
1,239,4,1
1,240,4,1
1,241,4,1
1,242,4,1
1,243,4,1
1,244,4,1
1,245,4,1
1,246,4,1
1,247,4,1
1,248,4,1
1,249,4,1
1,250,4,1
1,251,4,1
1,252,4,1
1,253,4,1
1,254,4,1
1,255,4,1
1,256,4,1
1,257,4,1
1,258,4,1
1,259,4,0
1,260,4,1
1,261,4,1
1,262,4,1
1,263,4,1
1,264,4,1
1,265,4,1
1,266,4,1
1,267,4,1
1,268,4,1
1,269,4,1
1,270,4,1
1,271,4,0
1,272,4,1
1,273,4,1
1,274,4,1
1,275,4,1
1,276,4,1
1,277,4,1
1,278,4,1
1,279,4,1
1,280,4,1
1,281,4,1
1,282,4,1
1,283,4,0
1,284,4,1
1,285,4,1
1,286,4,1
1,287,4,1
1,288,4,1
1,289,4,1
1,290,4,0
1,291,4,1
1,292,4,1
1,293,4,0
1,294,4,1
1,295,4,1
1,296,4,0
1,297,4,1
1,298,4,1
1,299,4,1
1,300,4,1
1,301,4,1
1,302,4,1
1,303,4,0
1,304,4,0
1,305,4,0
1,306,4,0
1,307,4,0
1,308,4,0
1,309,4,0
1,310,4,0
1,311,4,0
1,312,4,0
1,313,4,0
1,314,4,0
1,315,4,0
1,316,4,0
1,317,4,0
1,318,4,0
1,319,4,0
1,320,4,0
1,321,4,0
1,322,4,0
1,323,4,0
1,324,4,0
1,325,4,0
1,326,4,0
1,327,4,0
1,328,4,0
1,329,4,0
1,330,4,0
1,331,4,0
1,332,4,0
1,333,4,0
1,334,4,0
1,335,4,0
1,336,4,0
1,337,4,0
1,338,4,0
1,339,4,0
1,340,4,0
1,341,4,0
1,342,4,0
1,343,4,0
1,344,4,0
1,345,4,0
1,346,4,0
1,347,4,0
1,348,4,0
1,349,4,0
1,350,4,0
1,351,4,0
1,352,4,0
1,353,4,0
1,354,4,0
1,355,4,0
1,356,4,0
1,357,4,0
1,358,4,0
1,359,4,0
1,360,4,0
1,361,4,0
1,362,4,0
1,363,4,0
1,364,4,0
1,365,4,0
1,366,4,0
1,367,4,0
1,368,4,0
1,369,4,0
1,370,4,0
1,371,4,0
1,372,4,0
1,373,4,0
1,374,4,0
1,375,4,0
1,376,4,0
1,377,4,0
1,378,4,0
1,379,4,0
1,380,4,0
1,381,4,0
1,382,4,0
1,383,4,0
1,384,4,0
1,385,4,0
1,386,4,0
1,387,4,0
1,388,4,0
1,389,4,0
1,390,4,0
1,391,4,0
1,392,4,0
1,393,4,0
1,394,4,0
1,395,4,0
1,396,4,0
1,397,4,0
1,398,4,0
1,399,4,0
1,400,4,0
1,401,4,0
1,402,4,0
1,403,4,0
1,404,4,0
1,405,4,0
1,406,4,0
1,407,4,0
1,408,4,0
1,409,4,0
1,410,4,0
1,411,4,0
1,412,4,0
1,413,4,0
1,414,4,0
1,415,4,0
1,416,4,0
1,417,4,0
1,418,4,0
1,419,4,0
1,420,4,0
1,421,4,0
1,422,4,0
1,423,4,0
1,424,4,0
1,425,4,0
1,426,4,0
1,427,4,0
1,428,4,0
1,429,4,0
1,430,4,0
1,431,4,0
1,432,4,0
1,433,4,0
1,434,4,0
1,435,4,0
1,436,4,0
1,437,4,0
1,438,4,0
1,439,4,0
1,440,4,0
1,441,4,0
1,442,4,0
1,443,4,0
1,444,4,0
1,445,4,0
1,446,4,0
1,447,4,0
1,448,4,0
1,449,4,0
1,450,4,0
1,451,4,0
1,452,4,0
1,453,4,0
1,454,4,0
1,455,4,0
1,456,4,0
1,457,4,0
1,458,4,0
1,459,4,0
1,460,4,0
1,461,4,0
1,462,4,0
1,463,4,0
1,464,4,0
1,465,4,0
1,466,4,0
1,467,4,0
1,468,4,0
1,469,4,0
1,470,4,0
1,471,4,0
1,472,4,0
1,473,4,0
1,474,4,0
1,475,4,0
1,476,4,0
1,477,4,0
1,478,4,0
1,479,4,0
1,480,4,0
1,481,4,0
1,482,4,0
1,483,4,0
1,484,4,0
1,485,4,0
1,486,4,0
1,487,4,0
1,488,4,0
1,489,4,0
1,490,4,0
1,491,4,0
1,492,4,0
1,493,4,0
1,494,4,0
1,495,4,0
1,496,4,0
1,497,4,0
1,498,4,0
1,499,4,0
1,500,4,0
1,501,4,0
1,502,4,0
1,503,4,0
1,504,4,0
1,505,4,0
1,506,4,0
1,507,4,0
1,508,4,0
1,509,4,0
1,510,4,0
1,511,4,0
1,512,4,0
1,513,4,0
1,514,4,0
1,515,4,0
1,516,4,0
1,517,4,0
1,518,4,0
1,519,4,0
1,520,4,0
1,521,4,0
1,522,4,0
1,523,4,0
1,524,4,0
1,525,4,0
1,526,4,0
1,527,4,0
1,528,4,0
1,529,4,0
1,530,4,0
1,531,4,0
1,532,4,0
1,533,4,0
1,534,4,0
1,535,4,0
1,536,4,0
1,537,4,0
1,538,4,0
1,539,4,0
1,540,4,0
1,541,4,0
1,542,4,0
1,543,4,0
1,544,4,0
1,545,4,0
1,546,4,0
1,547,4,0
1,548,4,0
1,549,4,0
1,550,4,0
1,551,4,0
1,552,4,0
1,553,4,0
1,554,4,0
1,555,4,0
1,556,4,0
1,557,4,0
1,558,4,0
1,559,4,0
1,560,4,0
1,561,4,0
1,562,4,0
1,563,4,0
1,564,4,0
1,565,4,0
1,566,4,0
1,567,4,0
1,568,4,0
1,569,4,0
1,570,4,0
1,571,4,0
1,572,4,0
1,573,4,0
1,574,4,0
1,575,4,0
1,576,4,0
1,577,4,0
1,578,4,0
1,579,4,0
1,580,4,0
1,581,4,0
1,582,4,0
1,583,4,0
1,584,4,0
1,585,4,0
1,586,4,0
1,587,4,0
1,588,4,0
1,589,4,0
1,590,4,0
1,591,4,0
1,592,4,0
1,593,4,0
1,594,4,0
1,595,4,0
1,596,4,0
1,1,5,0
1,2,5,0
1,3,5,0
1,4,5,0
1,5,5,0
1,6,5,0
1,7,5,1
1,8,5,0
1,9,5,0
1,10,5,0
1,11,5,0
1,12,5,0
1,13,5,0
1,14,5,0
1,15,5,0
1,16,5,0
1,17,5,0
1,18,5,0
1,19,5,0
1,20,5,0
1,21,5,0
1,22,5,0
1,23,5,0
1,24,5,0
1,25,5,0
1,26,5,0
1,27,5,0
1,28,5,0
1,29,5,0
1,30,5,0
1,31,5,0
1,32,5,0
1,33,5,0
1,34,5,0
1,35,5,0
1,36,5,0
1,37,5,0
1,38,5,0
1,39,5,0
1,40,5,0
1,41,5,0
1,42,5,0
1,43,5,0
1,44,5,0
1,45,5,0
1,46,5,1
1,47,5,0
1,48,5,0
1,49,5,0
1,50,5,0
1,51,5,0
1,52,5,0
1,53,5,0
1,54,5,0
1,55,5,0
1,56,5,0
1,57,5,0
1,58,5,1
1,59,5,0
1,60,5,0
1,61,5,0
1,62,5,0
1,63,5,0
1,64,5,0
1,65,5,0
1,66,5,0
1,67,5,0
1,68,5,0
1,69,5,1
1,70,5,0
1,71,5,0
1,72,5,0
1,73,5,0
1,74,5,0
1,75,5,0
1,76,5,0
1,77,5,0
1,78,5,0
1,79,5,0
1,80,5,0
1,81,5,0
1,82,5,0
1,83,5,0
1,84,5,0
1,85,5,0
1,86,5,0
1,87,5,0
1,88,5,0
1,89,5,0
1,90,5,0
1,91,5,0
1,92,5,0
1,93,5,0
1,94,5,1
1,95,5,0
1,96,5,0
1,97,5,0
1,98,5,0
1,99,5,0
1,100,5,0
1,101,5,0
1,102,5,0
1,103,5,0
1,104,5,0
1,105,5,0
1,106,5,0
1,107,5,0
1,108,5,0
1,109,5,0
1,110,5,0
1,111,5,1
1,112,5,0
1,113,5,0
1,114,5,0
1,115,5,0
1,116,5,0
1,117,5,0
1,118,5,0
1,119,5,1
1,120,5,0
1,121,5,0
1,122,5,0
1,123,5,0
1,124,5,0
1,125,5,0
1,126,5,0
1,127,5,0
1,128,5,0
1,129,5,0
1,130,5,1
1,131,5,0
1,132,5,0
1,133,5,0
1,134,5,0
1,135,5,0
1,136,5,0
1,137,5,0
1,138,5,0
1,139,5,0
1,140,5,0
1,141,5,0
1,142,5,0
1,143,5,0
1,144,5,0
1,145,5,0
1,146,5,0
1,147,5,0
1,148,5,0
1,149,5,0
1,150,5,0
1,151,5,0
1,152,5,0
1,153,5,0
1,154,5,0
1,155,5,0
1,156,5,0
1,157,5,0
1,158,5,0
1,159,5,0
1,160,5,0
1,161,5,0
1,162,5,0
1,163,5,0
1,164,5,0
1,165,5,0
1,166,5,0
1,167,5,0
1,168,5,0
1,169,5,0
1,170,5,0
1,171,5,0
1,172,5,0
1,173,5,1
1,174,5,0
1,175,5,0
1,176,5,0
1,177,5,0
1,178,5,0
1,179,5,0
1,180,5,1
1,181,5,0
1,182,5,0
1,183,5,0
1,184,5,0
1,185,5,0
1,186,5,0
1,187,5,0
1,188,5,0
1,189,5,0
1,190,5,0
1,191,5,0
1,192,5,0
1,193,5,0
1,194,5,0
1,195,5,1
1,196,5,0
1,197,5,0
1,198,5,0
1,199,5,0
1,200,5,1
1,201,5,0
1,202,5,0
1,203,5,0
1,204,5,0
1,205,5,0
1,206,5,0
1,207,5,1
1,208,5,0
1,209,5,0
1,210,5,0
1,211,5,1
1,212,5,0
1,213,5,0
1,214,5,0
1,215,5,1
1,216,5,0
1,217,5,0
1,218,5,0
1,219,5,0
1,220,5,0
1,221,5,0
1,222,5,0
1,223,5,0
1,224,5,0
1,225,5,0
1,226,5,0
1,227,5,0
1,228,5,0
1,229,5,0
1,230,5,0
1,231,5,0
1,232,5,0
1,233,5,0
1,234,5,0
1,235,5,0
1,236,5,0
1,237,5,0
1,238,5,0
1,239,5,0
1,240,5,0
1,241,5,0
1,242,5,0
1,243,5,0
1,244,5,0
1,245,5,0
1,246,5,1
1,247,5,0
1,248,5,0
1,249,5,0
1,250,5,0
1,251,5,0
1,252,5,0
1,253,5,0
1,254,5,0
1,255,5,1
1,256,5,1
1,257,5,0
1,258,5,1
1,259,5,1
1,260,5,1
1,261,5,0
1,262,5,0
1,263,5,0
1,264,5,0
1,265,5,0
1,266,5,0
1,267,5,0
1,268,5,0
1,269,5,0
1,270,5,0
1,271,5,1
1,272,5,0
1,273,5,0
1,274,5,0
1,275,5,0
1,276,5,0
1,277,5,0
1,278,5,0
1,279,5,0
1,280,5,0
1,281,5,0
1,282,5,0
1,283,5,1
1,284,5,0
1,285,5,0
1,286,5,0
1,287,5,0
1,288,5,0
1,289,5,0
1,290,5,1
1,291,5,0
1,292,5,0
1,293,5,1
1,294,5,0
1,295,5,0
1,296,5,1
1,297,5,0
1,298,5,0
1,299,5,0
1,300,5,0
1,301,5,0
1,302,5,0
1,303,5,1
1,304,5,1
1,305,5,1
1,306,5,1
1,307,5,1
1,308,5,1
1,309,5,1
1,310,5,1
1,311,5,1
1,312,5,0
1,313,5,1
1,314,5,1
1,315,5,1
1,316,5,1
1,317,5,1
1,318,5,1
1,319,5,1
1,320,5,1
1,321,5,1
1,322,5,1
1,323,5,1
1,324,5,0
1,325,5,1
1,326,5,1
1,327,5,1
1,328,5,1
1,329,5,1
1,330,5,1
1,331,5,1
1,332,5,1
1,333,5,1
1,334,5,0
1,335,5,1
1,336,5,0
1,337,5,1
1,338,5,1
1,339,5,1
1,340,5,1
1,341,5,1
1,342,5,1
1,343,5,1
1,344,5,1
1,345,5,1
1,346,5,1
1,347,5,1
1,348,5,1
1,349,5,1
1,350,5,0
1,351,5,1
1,352,5,1
1,353,5,1
1,354,5,1
1,355,5,1
1,356,5,0
1,357,5,0
1,358,5,0
1,359,5,0
1,360,5,0
1,361,5,0
1,362,5,0
1,363,5,0
1,364,5,0
1,365,5,0
1,366,5,0
1,367,5,0
1,368,5,0
1,369,5,0
1,370,5,0
1,371,5,0
1,372,5,0
1,373,5,0
1,374,5,0
1,375,5,0
1,376,5,0
1,377,5,0
1,378,5,0
1,379,5,0
1,380,5,0
1,381,5,0
1,382,5,0
1,383,5,0
1,384,5,0
1,385,5,0
1,386,5,0
1,387,5,0
1,388,5,0
1,389,5,0
1,390,5,0
1,391,5,0
1,392,5,0
1,393,5,0
1,394,5,0
1,395,5,0
1,396,5,0
1,397,5,0
1,398,5,0
1,399,5,0
1,400,5,0
1,401,5,0
1,402,5,0
1,403,5,0
1,404,5,0
1,405,5,0
1,406,5,0
1,407,5,0
1,408,5,0
1,409,5,0
1,410,5,0
1,411,5,0
1,412,5,0
1,413,5,0
1,414,5,0
1,415,5,0
1,416,5,0
1,417,5,0
1,418,5,0
1,419,5,0
1,420,5,0
1,421,5,0
1,422,5,0
1,423,5,0
1,424,5,0
1,425,5,0
1,426,5,0
1,427,5,0
1,428,5,0
1,429,5,0
1,430,5,0
1,431,5,0
1,432,5,0
1,433,5,0
1,434,5,0
1,435,5,0
1,436,5,0
1,437,5,0
1,438,5,0
1,439,5,0
1,440,5,0
1,441,5,0
1,442,5,0
1,443,5,0
1,444,5,0
1,445,5,0
1,446,5,0
1,447,5,0
1,448,5,0
1,449,5,0
1,450,5,0
1,451,5,0
1,452,5,0
1,453,5,0
1,454,5,0
1,455,5,0
1,456,5,0
1,457,5,0
1,458,5,0
1,459,5,0
1,460,5,0
1,461,5,0
1,462,5,0
1,463,5,0
1,464,5,0
1,465,5,0
1,466,5,0
1,467,5,0
1,468,5,0
1,469,5,0
1,470,5,0
1,471,5,0
1,472,5,0
1,473,5,0
1,474,5,0
1,475,5,0
1,476,5,0
1,477,5,0
1,478,5,0
1,479,5,0
1,480,5,0
1,481,5,0
1,482,5,0
1,483,5,0
1,484,5,0
1,485,5,0
1,486,5,0
1,487,5,0
1,488,5,0
1,489,5,0
1,490,5,0
1,491,5,0
1,492,5,0
1,493,5,0
1,494,5,0
1,495,5,0
1,496,5,0
1,497,5,0
1,498,5,0
1,499,5,0
1,500,5,0
1,501,5,0
1,502,5,0
1,503,5,0
1,504,5,0
1,505,5,0
1,506,5,0
1,507,5,0
1,508,5,0
1,509,5,0
1,510,5,0
1,511,5,0
1,512,5,0
1,513,5,0
1,514,5,0
1,515,5,0
1,516,5,0
1,517,5,0
1,518,5,0
1,519,5,0
1,520,5,0
1,521,5,0
1,522,5,0
1,523,5,0
1,524,5,0
1,525,5,0
1,526,5,0
1,527,5,0
1,528,5,0
1,529,5,0
1,530,5,0
1,531,5,0
1,532,5,0
1,533,5,0
1,534,5,0
1,535,5,0
1,536,5,0
1,537,5,0
1,538,5,0
1,539,5,0
1,540,5,0
1,541,5,0
1,542,5,0
1,543,5,0
1,544,5,0
1,545,5,0
1,546,5,0
1,547,5,0
1,548,5,0
1,549,5,0
1,550,5,0
1,551,5,0
1,552,5,0
1,553,5,0
1,554,5,0
1,555,5,0
1,556,5,0
1,557,5,0
1,558,5,0
1,559,5,0
1,560,5,0
1,561,5,0
1,562,5,0
1,563,5,0
1,564,5,0
1,565,5,0
1,566,5,0
1,567,5,0
1,568,5,0
1,569,5,0
1,570,5,0
1,571,5,0
1,572,5,0
1,573,5,0
1,574,5,0
1,575,5,0
1,576,5,0
1,577,5,0
1,578,5,0
1,579,5,0
1,580,5,0
1,581,5,0
1,582,5,0
1,583,5,0
1,584,5,0
1,585,5,0
1,586,5,0
1,587,5,0
1,588,5,0
1,589,5,0
1,590,5,0
1,591,5,0
1,592,5,0
1,593,5,0
1,594,5,0
1,595,5,0
1,596,5,0
1,1,6,0
1,2,6,0
1,3,6,0
1,4,6,0
1,5,6,0
1,6,6,0
1,7,6,0
1,8,6,0
1,9,6,0
1,10,6,0
1,11,6,0
1,12,6,0
1,13,6,0
1,14,6,0
1,15,6,0
1,16,6,0
1,17,6,0
1,18,6,0
1,19,6,0
1,20,6,0
1,21,6,0
1,22,6,0
1,23,6,0
1,24,6,0
1,25,6,0
1,26,6,0
1,27,6,0
1,28,6,0
1,29,6,0
1,30,6,0
1,31,6,0
1,32,6,0
1,33,6,0
1,34,6,0
1,35,6,0
1,36,6,0
1,37,6,0
1,38,6,0
1,39,6,0
1,40,6,0
1,41,6,0
1,42,6,0
1,43,6,0
1,44,6,0
1,45,6,0
1,46,6,0
1,47,6,0
1,48,6,0
1,49,6,0
1,50,6,0
1,51,6,0
1,52,6,0
1,53,6,0
1,54,6,0
1,55,6,0
1,56,6,0
1,57,6,0
1,58,6,0
1,59,6,0
1,60,6,0
1,61,6,0
1,62,6,0
1,63,6,0
1,64,6,0
1,65,6,0
1,66,6,0
1,67,6,0
1,68,6,0
1,69,6,1
1,70,6,0
1,71,6,0
1,72,6,0
1,73,6,0
1,74,6,0
1,75,6,0
1,76,6,0
1,77,6,0
1,78,6,0
1,79,6,0
1,80,6,0
1,81,6,0
1,82,6,0
1,83,6,0
1,84,6,0
1,85,6,0
1,86,6,0
1,87,6,0
1,88,6,0
1,89,6,0
1,90,6,0
1,91,6,0
1,92,6,0
1,93,6,0
1,94,6,0
1,95,6,0
1,96,6,0
1,97,6,0
1,98,6,0
1,99,6,0
1,100,6,0
1,101,6,0
1,102,6,0
1,103,6,0
1,104,6,0
1,105,6,0
1,106,6,0
1,107,6,0
1,108,6,0
1,109,6,0
1,110,6,0
1,111,6,0
1,112,6,0
1,113,6,0
1,114,6,0
1,115,6,0
1,116,6,0
1,117,6,0
1,118,6,0
1,119,6,0
1,120,6,0
1,121,6,0
1,122,6,0
1,123,6,0
1,124,6,0
1,125,6,0
1,126,6,0
1,127,6,0
1,128,6,0
1,129,6,0
1,130,6,0
1,131,6,0
1,132,6,0
1,133,6,0
1,134,6,0
1,135,6,0
1,136,6,0
1,137,6,0
1,138,6,0
1,139,6,0
1,140,6,0
1,141,6,0
1,142,6,0
1,143,6,0
1,144,6,0
1,145,6,0
1,146,6,0
1,147,6,0
1,148,6,0
1,149,6,0
1,150,6,0
1,151,6,0
1,152,6,0
1,153,6,0
1,154,6,0
1,155,6,0
1,156,6,0
1,157,6,0
1,158,6,0
1,159,6,0
1,160,6,0
1,161,6,0
1,162,6,0
1,163,6,0
1,164,6,0
1,165,6,0
1,166,6,0
1,167,6,0
1,168,6,0
1,169,6,0
1,170,6,0
1,171,6,0
1,172,6,0
1,173,6,1
1,174,6,0
1,175,6,0
1,176,6,0
1,177,6,0
1,178,6,0
1,179,6,0
1,180,6,1
1,181,6,0
1,182,6,0
1,183,6,0
1,184,6,0
1,185,6,0
1,186,6,0
1,187,6,0
1,188,6,0
1,189,6,0
1,190,6,0
1,191,6,0
1,192,6,0
1,193,6,0
1,194,6,0
1,195,6,0
1,196,6,0
1,197,6,0
1,198,6,0
1,199,6,0
1,200,6,0
1,201,6,0
1,202,6,0
1,203,6,0
1,204,6,0
1,205,6,0
1,206,6,0
1,207,6,0
1,208,6,0
1,209,6,0
1,210,6,0
1,211,6,0
1,212,6,0
1,213,6,0
1,214,6,0
1,215,6,0
1,216,6,0
1,217,6,0
1,218,6,0
1,219,6,0
1,220,6,0
1,221,6,0
1,222,6,0
1,223,6,0
1,224,6,0
1,225,6,0
1,226,6,1
1,227,6,0
1,228,6,0
1,229,6,0
1,230,6,0
1,231,6,0
1,232,6,0
1,233,6,0
1,234,6,0
1,235,6,0
1,236,6,0
1,237,6,0
1,238,6,1
1,239,6,0
1,240,6,0
1,241,6,0
1,242,6,0
1,243,6,0
1,244,6,0
1,245,6,0
1,246,6,0
1,247,6,0
1,248,6,0
1,249,6,0
1,250,6,0
1,251,6,1
1,252,6,0
1,253,6,0
1,254,6,0
1,255,6,1
1,256,6,0
1,257,6,0
1,258,6,1
1,259,6,1
1,260,6,1
1,261,6,0
1,262,6,0
1,263,6,0
1,264,6,0
1,265,6,0
1,266,6,0
1,267,6,0
1,268,6,0
1,269,6,0
1,270,6,0
1,271,6,0
1,272,6,0
1,273,6,1
1,274,6,0
1,275,6,0
1,276,6,0
1,277,6,0
1,278,6,0
1,279,6,0
1,280,6,0
1,281,6,0
1,282,6,0
1,283,6,0
1,284,6,0
1,285,6,0
1,286,6,0
1,287,6,0
1,288,6,0
1,289,6,0
1,290,6,1
1,291,6,0
1,292,6,0
1,293,6,1
1,294,6,0
1,295,6,1
1,296,6,1
1,297,6,0
1,298,6,0
1,299,6,0
1,300,6,0
1,301,6,0
1,302,6,0
1,303,6,0
1,304,6,1
1,305,6,0
1,306,6,0
1,307,6,0
1,308,6,1
1,309,6,0
1,310,6,0
1,311,6,1
1,312,6,0
1,313,6,0
1,314,6,0
1,315,6,0
1,316,6,0
1,317,6,1
1,318,6,0
1,319,6,0
1,320,6,1
1,321,6,0
1,322,6,0
1,323,6,0
1,324,6,1
1,325,6,0
1,326,6,0
1,327,6,0
1,328,6,1
1,329,6,0
1,330,6,0
1,331,6,0
1,332,6,0
1,333,6,0
1,334,6,1
1,335,6,0
1,336,6,1
1,337,6,0
1,338,6,0
1,339,6,0
1,340,6,0
1,341,6,0
1,342,6,0
1,343,6,0
1,344,6,0
1,345,6,0
1,346,6,1
1,347,6,0
1,348,6,1
1,349,6,0
1,350,6,1
1,351,6,1
1,352,6,0
1,353,6,0
1,354,6,0
1,355,6,0
1,356,6,0
1,357,6,1
1,358,6,1
1,359,6,1
1,360,6,1
1,361,6,1
1,362,6,0
1,363,6,0
1,364,6,1
1,365,6,1
1,366,6,0
1,367,6,1
1,368,6,1
1,369,6,1
1,370,6,1
1,371,6,1
1,372,6,1
1,373,6,1
1,374,6,1
1,375,6,1
1,376,6,1
1,377,6,1
1,378,6,1
1,379,6,1
1,380,6,1
1,381,6,1
1,382,6,1
1,383,6,1
1,384,6,1
1,385,6,1
1,386,6,0
1,387,6,1
1,388,6,1
1,389,6,1
1,390,6,1
1,391,6,1
1,392,6,1
1,393,6,1
1,394,6,1
1,395,6,1
1,396,6,1
1,397,6,1
1,398,6,0
1,399,6,1
1,400,6,1
1,401,6,1
1,402,6,0
1,403,6,0
1,404,6,0
1,405,6,0
1,406,6,0
1,407,6,0
1,408,6,0
1,409,6,0
1,410,6,0
1,411,6,0
1,412,6,0
1,413,6,0
1,414,6,0
1,415,6,0
1,416,6,0
1,417,6,0
1,418,6,0
1,419,6,0
1,420,6,0
1,421,6,0
1,422,6,0
1,423,6,0
1,424,6,0
1,425,6,0
1,426,6,0
1,427,6,0
1,428,6,0
1,429,6,0
1,430,6,0
1,431,6,0
1,432,6,0
1,433,6,0
1,434,6,0
1,435,6,0
1,436,6,0
1,437,6,0
1,438,6,0
1,439,6,0
1,440,6,0
1,441,6,0
1,442,6,0
1,443,6,0
1,444,6,0
1,445,6,0
1,446,6,0
1,447,6,0
1,448,6,0
1,449,6,0
1,450,6,0
1,451,6,0
1,452,6,0
1,453,6,0
1,454,6,0
1,455,6,0
1,456,6,0
1,457,6,0
1,458,6,0
1,459,6,0
1,460,6,0
1,461,6,0
1,462,6,0
1,463,6,0
1,464,6,0
1,465,6,0
1,466,6,0
1,467,6,0
1,468,6,0
1,469,6,0
1,470,6,0
1,471,6,0
1,472,6,0
1,473,6,0
1,474,6,0
1,475,6,0
1,476,6,0
1,477,6,0
1,478,6,0
1,479,6,0
1,480,6,0
1,481,6,0
1,482,6,0
1,483,6,0
1,484,6,0
1,485,6,0
1,486,6,0
1,487,6,0
1,488,6,0
1,489,6,0
1,490,6,0
1,491,6,0
1,492,6,0
1,493,6,0
1,494,6,0
1,495,6,0
1,496,6,0
1,497,6,0
1,498,6,0
1,499,6,0
1,500,6,0
1,501,6,0
1,502,6,0
1,503,6,0
1,504,6,0
1,505,6,0
1,506,6,0
1,507,6,0
1,508,6,0
1,509,6,0
1,510,6,0
1,511,6,0
1,512,6,0
